/usr/local/lib/python3.10/dist-packages/torch/nn/modules/rnn.py:83: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1
        1    0.000    0.000    0.004    0.004 _location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _location.py:19(Location)
        1    0.000    0.000    0.001    0.001 _location_relationship.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _location_relationship.py:12(LocationRelationship)
        1    0.000    0.000    0.001    0.001 _logical_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _logical_location.py:12(LogicalLocation)
        1    0.000    0.000    0.001    0.001 _message.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _message.py:12(Message)
        1    0.000    0.000    0.000    0.000 _meta_registrations.py:320(meta_randint)
        1    0.000    0.000    0.001    0.001 _multiformat_message_string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiformat_message_string.py:12(MultiformatMessageString)
        1    0.000    0.000    0.004    0.004 _ndarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ndarray.py:173(_Unspecified)
        1    0.000    0.000    0.000    0.000 _ndarray.py:184(ndarray)
        1    0.000    0.000    0.000    0.000 _ndarray.py:49(Flags)
       80    0.000    0.000    0.000    0.000 _ndarray.py:84(create_method)
        1    0.000    0.000    0.001    0.001 _node.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _node.py:17(Node)
        1    0.000    0.000    0.001    0.001 _normalizations.py:1(<module>)
      284    0.000    0.000    0.004    0.000 _normalizations.py:202(normalizer)
      284    0.001    0.000    0.003    0.000 _normalizations.py:203(normalizer_inner)
        1    0.000    0.000    0.002    0.002 _notification.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _notification.py:18(Notification)
       17    0.000    0.000    0.000    0.000 _ops.py:100(inner)
        2    0.000    0.000    0.000    0.000 _ops.py:139(py_functionalize_impl)
        3    0.000    0.000    0.000    0.000 _ops.py:248(__init__)
       17    0.000    0.000    0.000    0.000 _ops.py:292(py_impl)
        4    0.000    0.000    0.000    0.000 _ops.py:297(namespace)
       18    0.000    0.000    0.000    0.000 _ops.py:301(fallthrough)
       47    0.000    0.000    0.000    0.000 _ops.py:43(__init__)
       10    0.000    0.000    0.000    0.000 _ops.py:440(count)
       10    0.000    0.000    0.000    0.000 _ops.py:441(<listcomp>)
       10    0.000    0.000    0.000    0.000 _ops.py:494(_len_torch_dispatch_stack_pre_dispatch)
       10    0.000    0.000    0.000    0.000 _ops.py:521(mode_stack_state_for_pre_dispatch)
       44    0.001    0.000    0.001    0.000 _ops.py:547(__init__)
       13    0.000    0.000    0.001    0.000 _ops.py:591(__call__)
     1095    0.001    0.000    0.001    0.000 _ops.py:596(__hash__)
       13    0.000    0.000    0.000    0.000 _ops.py:751(name)
     1058    0.001    0.000    0.001    0.000 _ops.py:754(overloadpacket)
       22    0.000    0.000    0.000    0.000 _ops.py:772(__init__)
     1586    0.001    0.000    0.001    0.000 _ops.py:790(__hash__)
       44    0.002    0.000    0.005    0.000 _ops.py:800(__getattr__)
       10    0.000    0.000    0.001    0.000 _ops.py:846(__call__)
        3    0.000    0.000    0.000    0.000 _ops.py:857(overloads)
        3    0.000    0.000    0.000    0.000 _ops.py:858(<listcomp>)
       22    0.000    0.000    0.001    0.000 _ops.py:905(__getattr__)
       17    0.000    0.000    0.000    0.000 _ops.py:99(py_impl)
        1    0.000    0.000    0.001    0.001 _physical_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _physical_location.py:17(PhysicalLocation)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:8(Printable)
        1    0.000    0.000    0.001    0.001 _property_bag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _property_bag.py:10(PropertyBag)
       20    0.000    0.000    0.001    0.000 _python_dispatch.py:157(_disable_current_modes)
       10    0.000    0.000    0.000    0.000 _python_dispatch.py:163(<listcomp>)
       10    0.000    0.000    0.000    0.000 _python_dispatch.py:175(<listcomp>)
       68    0.000    0.000    0.000    0.000 _python_dispatch.py:199(is_traceable_wrapper_subclass)
        2    0.000    0.000    0.000    0.000 _pytree.py:378(_list_flatten)
        8    0.000    0.000    0.000    0.000 _pytree.py:590(_is_namedtuple_instance)
        8    0.000    0.000    0.000    0.000 _pytree.py:601(_get_node_type)
        6    0.000    0.000    0.000    0.000 _pytree.py:608(_is_leaf)
        2    0.000    0.000    0.000    0.000 _pytree.py:629(__post_init__)
        4    0.000    0.000    0.000    0.000 _pytree.py:630(<genexpr>)
        4    0.000    0.000    0.000    0.000 _pytree.py:631(<genexpr>)
      6/4    0.000    0.000    0.000    0.000 _pytree.py:778(_tree_flatten_helper)
        2    0.000    0.000    0.000    0.000 _pytree.py:792(<listcomp>)
        4    0.000    0.000    0.000    0.000 _pytree.py:799(tree_flatten)
        4    0.000    0.000    0.001    0.000 _pytree.py:903(tree_map_)
        4    0.000    0.000    0.000    0.000 _pytree.py:932(<listcomp>)
        1    0.000    0.000    0.001    0.001 _rectangle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rectangle.py:12(Rectangle)
       10    0.000    0.000    0.000    0.000 _reduction.py:7(get_enum)
        1    0.000    0.000    0.000    0.000 _reductions_impl.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _reductions_impl.py:26(_deco_axis_expand)
        1    0.000    0.000    0.001    0.001 _region.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _region.py:16(Region)
        1    0.000    0.000    0.002    0.002 _replacement.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _replacement.py:16(Replacement)
        1    0.000    0.000    0.001    0.001 _reporting_configuration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_configuration.py:12(ReportingConfiguration)
        1    0.000    0.000    0.002    0.002 _reporting_descriptor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor.py:17(ReportingDescriptor)
        1    0.000    0.000    0.002    0.002 _reporting_descriptor_reference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_reference.py:15(ReportingDescriptorReference)
        1    0.000    0.000    0.001    0.001 _reporting_descriptor_relationship.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _reporting_descriptor_relationship.py:16(ReportingDescriptorRelationship)
        1    0.000    0.000    0.007    0.007 _result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _result.py:28(Result)
        1    0.000    0.000    0.001    0.001 _result_provenance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _result_provenance.py:15(ResultProvenance)
        1    0.000    0.000    0.002    0.002 _rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rules.py:126(_FxGraphToOnnx)
        1    0.000    0.000    0.000    0.000 _rules.py:146(_FxNodeToOnnx)
        1    0.000    0.000    0.000    0.000 _rules.py:166(_FxPass)
        1    0.000    0.000    0.000    0.000 _rules.py:186(_NoSymbolicFunctionForCallFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:206(_UnsupportedFxNodeAnalysis)
        1    0.000    0.000    0.000    0.000 _rules.py:22(_NodeMissingOnnxShapeInference)
        1    0.000    0.000    0.000    0.000 _rules.py:234(_OpLevelDebugging)
        1    0.000    0.000    0.000    0.000 _rules.py:254(_FindOpschemaMatchedSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:274(_FxNodeInsertTypePromotion)
        1    0.000    0.000    0.000    0.000 _rules.py:294(_FindOperatorOverloadsInOnnxRegistry)
        1    0.000    0.000    0.000    0.000 _rules.py:314(_POERules)
        1    0.000    0.000    0.000    0.000 _rules.py:42(_MissingCustomSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:62(_MissingStandardSymbolicFunction)
        1    0.000    0.000    0.000    0.000 _rules.py:92(_OperatorSupportedInNewerOpsetVersion)
        1    0.000    0.000    0.005    0.005 _run.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _run.py:30(Run)
        1    0.000    0.000    0.001    0.001 _run_automation_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _run_automation_details.py:12(RunAutomationDetails)
        1    0.000    0.000    0.001    0.001 _sarif_log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sarif_log.py:16(SarifLog)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _special_locations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_locations.py:15(SpecialLocations)
        1    0.000    0.000    0.002    0.002 _stack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stack.py:16(Stack)
        1    0.000    0.000    0.001    0.001 _stack_frame.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stack_frame.py:12(StackFrame)
        1    0.000    0.000    0.001    0.001 _suppression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _suppression.py:12(Suppression)
       80    0.001    0.000    0.008    0.000 _tensor.py:1037(__iter__)
      965    0.000    0.000    0.001    0.000 _tensor.py:1059(__hash__)
       10    0.000    0.000    2.715    0.271 _tensor.py:458(__repr__)
       10    0.000    0.000   52.115    5.212 _tensor.py:466(backward)
       10    0.000    0.000    0.001    0.000 _tensor.py:986(__format__)
       30    0.000    0.000    0.002    0.000 _tensor_str.py:116(tensor_totype)
       10    0.033    0.003    2.709    0.271 _tensor_str.py:122(__init__)
       10    0.000    0.000    0.000    0.000 _tensor_str.py:192(format)
       10    0.000    0.000    0.001    0.000 _tensor_str.py:207(_scalar_str)
       10    0.000    0.000    0.001    0.000 _tensor_str.py:265(_tensor_str_with_formatter)
       10    0.001    0.000    2.711    0.271 _tensor_str.py:302(_tensor_str)
       10    0.000    0.000    0.000    0.000 _tensor_str.py:353(_add_suffixes)
       10    0.001    0.000    2.713    0.271 _tensor_str.py:390(_str_intern)
       10    0.000    0.000    2.715    0.271 _tensor_str.py:694(_str)
        1    0.000    0.000    0.014    0.014 _thread_flow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _thread_flow.py:16(ThreadFlow)
        1    0.000    0.000    0.012    0.012 _thread_flow_location.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _thread_flow_location.py:19(ThreadFlowLocation)
        1    0.000    0.000    0.007    0.007 _tool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tool.py:12(Tool)
        1    0.000    0.000    0.006    0.006 _tool_component.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tool_component.py:19(ToolComponent)
        1    0.000    0.000    0.001    0.001 _tool_component_reference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tool_component_reference.py:12(ToolComponentReference)
        1    0.000    0.000    0.000    0.000 _trace_wrapped_higher_order_op.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _translation_metadata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _translation_metadata.py:15(TranslationMetadata)
        1    0.000    0.000    0.000    0.000 _trigonometric_special.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:300(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:327(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:380(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _type_utils.py:65(JitScalarType)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:7(RingElement)
        1    0.000    0.000    0.003    0.003 _ufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufuncs.py:249(<listcomp>)
       47    0.000    0.000    0.002    0.000 _ufuncs.py:289(deco_unary_ufunc)
        1    0.000    0.000    0.000    0.000 _ufuncs.py:30(<listcomp>)
       38    0.000    0.000    0.000    0.000 _ufuncs.py:67(deco_binary_ufunc)
        1    0.000    0.000    0.000    0.000 _unary_ufuncs_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:24(AxisError)
        1    0.000    0.000    0.000    0.000 _util.py:28(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
     1230    0.001    0.000    0.001    0.000 _utils.py:851(is_compiling)
        8    0.000    0.000    0.000    0.000 _utils.py:9(_get_device_index)
        1    0.000    0.000    0.000    0.000 _utils.py:936(get_calls)
        1    0.000    0.000    0.001    0.001 _version_control_details.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version_control_details.py:15(VersionControlDetails)
        1    0.000    0.000    0.001    0.001 _web_request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _web_request.py:15(WebRequest)
        1    0.000    0.000    0.001    0.001 _web_response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _web_response.py:15(WebResponse)
       35    0.000    0.000    0.002    0.000 abc.py:105(__new__)
       10    0.000    0.000    0.000    0.000 abc.py:110(register)
       16    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
   135/19    0.000    0.000    0.001    0.000 abc.py:121(__subclasscheck__)
      175    0.000    0.000    0.000    0.000 abc.py:146(update_abstractmethods)
        2    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        9    0.000    0.000    0.000    0.000 abstract_impl.py:13(__init__)
        9    0.000    0.000    0.002    0.000 abstract_impl.py:18(register)
        9    0.000    0.000    0.000    0.000 abstract_impl.py:73(construct_meta_kernel)
        1    0.000    0.000    0.002    0.002 accumulationbounds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 accumulationbounds.py:14(AccumulationBounds)
       20    0.000    0.000    0.028    0.001 activation.py:233(forward)
       10    0.000    0.000    0.143    0.014 adam.py:135(step)
        1    0.000    0.000    1.360    1.360 adam.py:15(__init__)
       10    0.001    0.000    0.130    0.013 adam.py:260(adam)
      600    0.000    0.000    0.000    0.000 adam.py:303(<genexpr>)
       10    0.001    0.000    0.128    0.013 adam.py:450(_multi_tensor_adam)
       10    0.000    0.000    0.002    0.000 adam.py:567(<listcomp>)
       10    0.000    0.000    0.002    0.000 adam.py:568(<listcomp>)
       10    0.000    0.000    0.000    0.000 adam.py:570(<listcomp>)
       10    0.000    0.000    0.001    0.000 adam.py:572(<listcomp>)
